no,name,sample_name,patient_name,gem_name,batch_name,set_name,project_name,demultiplex_id,sample_col,gem_col,batch_col,set_col,project_col,contamination_risk,sample_col_meta_data,gem_col_meta_data,batch_col_meta_data,set_name_col_meta,dir_meta_data,dir_input_filtered_barcode_matrix,dir_input_raw_barcode_matrix,dir_input_bam,dir_demultiplex_output,multiplex_method,demultiplex_method,demultiplex_annotation_col,output_step1_demulti,output_step2_nmz,output_step3_soupx,output_step4_sct,output_step5_doublet,output_step6_integration_rpca,output_step6_integration_scvi
41,35_1,35_1,35565907,GEM7,SET2,SET2,Stroke,'3-1',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_7_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
42,117_1,117_1,38962949,GEM7,SET2,SET2,Stroke,'3-2',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_7_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
43,100_1,100_1,34947847,GEM7,SET2,SET2,Stroke,'3-3',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_7_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
44,51_1,51_1,10672798,GEM7,SET2,SET2,Stroke,'3-4',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_7_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
45,115_1,115_1,12173189,GEM7,SET2,SET2,Stroke,'3-5',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_7_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
46,113_1,113_1,38956526,GEM7,SET2,SET2,Stroke,'3-6',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_7_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
47,45_1,45_1,38011461,GEM7,SET2,SET2,Stroke,'3-8',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_7_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
48,48_1,48_1,16792164,GEM7,SET2,SET2,Stroke,'5-3',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_7_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
49,112_1,112_1,14783412,GEM8,SET2,SET2,Stroke,'4-1',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_8_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
50,111_1,111_1,38944213,GEM8,SET2,SET2,Stroke,'4-2',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_8_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
51,74_3,74_3,20305521,GEM8,SET2,SET2,Stroke,'4-3',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_8_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
52,16_1,16_1,37730961,GEM8,SET2,SET2,Stroke,'4-4',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_8_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
53,103_1,103_1,38865170,GEM8,SET2,SET2,Stroke,'4-5',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_8_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
54,110_1,110_1,38942387,GEM8,SET2,SET2,Stroke,'4-6',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_8_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
55,85_1,85_1,11286107,GEM8,SET2,SET2,Stroke,'4-7',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_8_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
56,93_1,93_1,38787667,GEM8,SET2,SET2,Stroke,'4-8',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_8_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
57,1_3,1_3,37534226,GEM9,SET3_1,SET3,Stroke,1_3_IS,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/1_3_IS/,/data/user3/count_matrix_raw/GEM9_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
58,2_1,2_1,32702202,GEM9,SET3_1,SET3,Stroke,2_1_IS,sample_name,gem_name,batch_name,set_name,project_name,TRUE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/2_1_IS/,/data/user3/count_matrix_raw/GEM9_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
59,2_2,2_2,32702202,GEM9,SET3_1,SET3,Stroke,2_2_IS,sample_name,gem_name,batch_name,set_name,project_name,TRUE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/2_2_IS/,/data/user3/count_matrix_raw/GEM9_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
60,2_3,2_3,32702202,GEM9,SET3_1,SET3,Stroke,2_3_IS,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/2_3_IS/,/data/user3/count_matrix_raw/GEM9_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
61,3_1,3_1,16974308,GEM9,SET3_1,SET3,Stroke,3_1_ICH_IVH,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/3_1_ICH_IVH/,/data/user3/count_matrix_raw/GEM9_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
62,3_2,3_2,16974308,GEM9,SET3_1,SET3,Stroke,3_2_ICH_IVH,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/3_2_ICH_IVH/,/data/user3/count_matrix_raw/GEM9_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
63,3_3,3_3,16974308,GEM9,SET3_1,SET3,Stroke,3_3_ICH_IVH,sample_name,gem_name,batch_name,set_name,project_name,TRUE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/3_3_ICH_IVH/,/data/user3/count_matrix_raw/GEM9_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
64,4_1,4_1,37574673,GEM9,SET3_1,SET3,Stroke,4_1_IS,sample_name,gem_name,batch_name,set_name,project_name,TRUE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/4_1_IS/,/data/user3/count_matrix_raw/GEM9_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
65,4_2,4_2,37574673,GEM9,SET3_1,SET3,Stroke,4_2_IS,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/4_2_IS/,/data/user3/count_matrix_raw/GEM9_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
66,4_3,4_3,37574673,GEM9,SET3_1,SET3,Stroke,4_3_IS,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/4_3_IS/,/data/user3/count_matrix_raw/GEM9_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
67,5_1,5_1,21221929,GEM10,SET3_2,SET3,Stroke,5_SAH_24,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/5_SAH_24/,/data/user3/count_matrix_raw/GEM10_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
68,5_3,5_3,21221929,GEM10,SET3_2,SET3,Stroke,5_SAH_72,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/5_SAH_72/,/data/user3/count_matrix_raw/GEM10_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
69,6_1,6_1,37600907,GEM10,SET3_2,SET3,Stroke,6_SAH_24,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/6_SAH_24/,/data/user3/count_matrix_raw/GEM10_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
70,6_3,6_3,37600907,GEM10,SET3_2,SET3,Stroke,6_SAH_72,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/6_SAH_72/,/data/user3/count_matrix_raw/GEM10_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
71,7_1,7_1,37602282,GEM10,SET3_2,SET3,Stroke,7_SAH_24,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/7_SAH_24/,/data/user3/count_matrix_raw/GEM10_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
72,7_3,7_3,37602282,GEM10,SET3_2,SET3,Stroke,7_SAH_72,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/7_SAH_72/,/data/user3/count_matrix_raw/GEM10_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
73,8_1,8_1,37136879,GEM10,SET3_2,SET3,Stroke,8_IS_24,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/8_IS_24/,/data/user3/count_matrix_raw/GEM10_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
74,8_3,8_3,37136879,GEM10,SET3_2,SET3,Stroke,8_IS_72,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/8_IS_72/,/data/user3/count_matrix_raw/GEM10_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
75,9_1,9_1,10112328,GEM10,SET3_2,SET3,Stroke,9_ICH_IVH_24,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/9_ICH_IVH_24/,/data/user3/count_matrix_raw/GEM10_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
76,9_3,9_3,10112328,GEM10,SET3_2,SET3,Stroke,9_ICH_IVH_72,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/9_ICH_IVH_72/,/data/user3/count_matrix_raw/GEM10_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
77,10_1,10_1,37622611,GEM11,SET3_3,SET3,Stroke,ICH_IVH_10_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/ICH_IVH_10_1/,/data/user3/count_matrix_raw/GEM11_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
78,11_1,11_1,37646617,GEM11,SET3_3,SET3,Stroke,ICH_IVH_11_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/ICH_IVH_11_1/,/data/user3/count_matrix_raw/GEM11_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
79,13_1,13_1,37700410,GEM11,SET3_3,SET3,Stroke,SAH_13_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/SAH_13_1/,/data/user3/count_matrix_raw/GEM11_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
80,14_1,14_1,37701615,GEM11,SET3_3,SET3,Stroke,IS_14_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/IS_14_1/,/data/user3/count_matrix_raw/GEM11_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
81,15_1,15_1,35272034,GEM11,SET3_3,SET3,Stroke,SAH_15_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/SAH_15_1/,/data/user3/count_matrix_raw/GEM11_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
82,17_1,17_1,37736604,GEM11,SET3_3,SET3,Stroke,SAH_17_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/SAH_17_1/,/data/user3/count_matrix_raw/GEM11_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
83,18_1,18_1,37776657,GEM11,SET3_3,SET3,Stroke,IS_18_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/IS_18_1/,/data/user3/count_matrix_raw/GEM11_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
84,19_1,19_1,22869317,GEM11,SET3_3,SET3,Stroke,ICH_IVH_19_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/ICH_IVH_19_1/,/data/user3/count_matrix_raw/GEM11_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
85,20_1,20_1,34971864,GEM12,SET3_3,SET3,Stroke,SAH_20_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/SAH_20_1/,/data/user3/count_matrix_raw/GEM12_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
86,21_1,21_1,10361625,GEM12,SET3_3,SET3,Stroke,SAH_21_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/data/user3/count_matrix/SAH_21_1/,/data/user3/count_matrix_raw/GEM12_raw/,NA,,HTO,HTODemux,,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
